wave_id,time_ms,sd,low_limit,high_limit,x0,x_end,mean_all,std_all,mean_last,std_last,peak_rel,trough_rel,max_slope,min_slope,ringing_energy,settle_idx,band_3std_last,wait_time_ms,pred_wait_time_ms
1.0,0.0,0.3970928881633145,3.019443938006739,3.0804428054412183,0.0093232243512045,3.051400280832269,2.919797869201086,0.3970928881633145,3.0499433717239786,0.0024252255320223,0.0369543228088575,3.040620147372774,0.1021912574167926,-0.0304079144191367,0.0005881718881173,277.0,0.007275676596067,2.77,2.9326358
2.0,0.0,0.1476915660923141,1.0399482214353477,1.0609572764138393,0.0010700331249634,1.0540639083117511,0.9879018748443238,0.1476915660923141,1.0504527489245934,0.0025994191439272,0.0792735243672158,1.04938271579963,0.063971232339019,-0.0442628586867792,0.0006756979885815,499.0,0.0077982574317816,4.99,5.025955
3.0,0.0,0.2977183709769537,1.7816343945294508,1.8176270085603488,-0.0102173230595794,1.8012091491623776,1.6620652924045796,0.2977183709769537,1.7996307015448998,0.0024073169430262,0.0171980902852177,1.8098480246044792,0.0555919963617363,-0.0372200302785785,0.0005795174864181,478.0,0.0072219508290788,4.78,4.7658677
4.0,0.0,0.1620458755532973,1.315941295495712,1.342525968131989,0.0001364019522805,1.329861871263366,1.276902077313216,0.1620458755532973,1.3292336318138505,0.0020030495144904,0.031447091038838,1.32909722986157,0.0491814736448094,-0.0388765837686659,0.00040122073575,300.0,0.0060091485434714,3.0,3.0841103
5.0,0.0,0.1646228085513946,1.2101339905841637,1.2345811419090962,-0.0071110666206078,1.2251790171585666,1.1542716149995629,0.1646228085513946,1.22235756624663,0.0023943622072866,0.0636173796098602,1.2294686328672375,0.0612641370189777,-0.0400526261029043,0.0005732970379682,468.0,0.00718308662186,4.68,4.700076
6.0,0.0,0.2453775051145261,1.449024560363945,1.4782977838056406,0.011689755584506,1.465410598769967,1.3343370617951509,0.2453775051145261,1.4636611720847927,0.0023994803378346,0.0815300974722841,1.4519714165002868,0.0667789315948773,-0.0424522099787434,0.0005757505891655,649.0,0.007198441013504,6.49,6.4915204
7.0,0.0,0.4357224223527473,2.9065770080827757,2.9652957355187906,-0.0107483663013908,2.9379207276328745,2.7613909691844856,0.4357224223527473,2.935936371800783,0.0021721919250034,0.017933612390006,2.946684738102174,0.0838615864709184,-0.0362945970258969,0.000471841775905,399.0,0.0065165757750104,3.99,3.9793222
8.0,0.0,0.4024120327246743,2.750213303184954,2.8057731678957616,-0.0041643990873923,2.77755170413031,2.631079092224909,0.4024120327246743,2.777993235540358,0.0021552481597957,0.0199503476088889,2.78215763462775,0.0934474829255565,-0.0373805428899052,0.0004645094630302,311.0,0.0064657444793871,3.11,3.174018
9.0,0.0,0.3972852317276418,2.554018935983956,2.605615278125045,0.0072804760718992,2.5823837221926498,2.401429822198989,0.3972852317276418,2.5798171070545006,0.0025863780235078,0.0176959453189131,2.572536630982601,0.0655521067603568,-0.0355637590361808,0.0006689351280484,439.0,0.0077591340705236,4.39,4.4084873
10.0,0.0,0.2273377932379888,1.3432203557921505,1.370356120555628,-0.0169870017255242,1.3596804468416113,1.2387017004430656,0.2273377932379888,1.3567882381738892,0.0025367475425856,0.0661901971981324,1.3737752398994134,0.0595423518521368,-0.0418558762529797,0.0006435088094814,650.0,0.0076102426277569,6.5,6.489637
