wave_id,time_ms,sd,low_limit,high_limit,x0,x_end,mean_all,std_all,mean_last,std_last,peak_rel,trough_rel,max_slope,min_slope,ringing_energy,settle_idx,band_3std_last,wait_time_ms
1.0,0.0,0.39709288816331456,3.019443938006739,3.0804428054412183,0.0093232243512045,3.051400280832269,2.9197978692010866,0.39709288816331456,3.0499433717239786,0.0024252255320223637,0.036954322808857576,3.040620147372774,0.10219125741679266,-0.030407914419136706,0.0005881718881173157,277.0,0.0072756765960670915,2.77
2.0,0.0,0.14769156609231418,1.0399482214353475,1.0609572764138393,0.0010700331249634,1.0540639083117511,0.9879018748443238,0.14769156609231418,1.0504527489245934,0.0025994191439272104,0.0792735243672158,1.04938271579963,0.06397123233901901,-0.04426285868677926,0.000675697988581527,499.0,0.007798257431781631,4.99
3.0,0.0,0.29771837097695375,1.7816343945294508,1.8176270085603488,-0.0102173230595794,1.8012091491623776,1.6620652924045796,0.29771837097695375,1.7996307015448998,0.0024073169430262773,0.017198090285217793,1.8098480246044792,0.055591996361736395,-0.037220030278578564,0.0005795174864181381,478.0,0.007221950829078832,4.78
4.0,0.0,0.16204587555329736,1.315941295495712,1.342525968131989,0.0001364019522805,1.329861871263366,1.276902077313216,0.16204587555329736,1.3292336318138505,0.002003049514490493,0.031447091038838026,1.32909722986157,0.049181473644809404,-0.038876583768665984,0.0004012207357500599,300.0,0.0060091485434714785,3.0
5.0,0.0,0.16462280855139466,1.2101339905841637,1.2345811419090962,-0.0071110666206078,1.2251790171585666,1.1542716149995629,0.16462280855139466,1.22235756624663,0.0023943622072866997,0.06361737960986025,1.2294686328672377,0.06126413701897779,-0.04005262610290439,0.0005732970379682836,468.0,0.007183086621860099,4.68
6.0,0.0,0.24537750511452613,1.449024560363945,1.4782977838056406,0.011689755584506,1.465410598769967,1.3343370617951507,0.24537750511452613,1.4636611720847927,0.0023994803378346845,0.08153009747228412,1.4519714165002868,0.0667789315948773,-0.04245220997874344,0.0005757505891655252,649.0,0.007198441013504054,6.49
7.0,0.0,0.4357224223527473,2.9065770080827753,2.9652957355187906,-0.0107483663013908,2.9379207276328745,2.7613909691844856,0.4357224223527473,2.935936371800783,0.002172191925003497,0.017933612390006015,2.946684738102174,0.0838615864709184,-0.03629459702589699,0.00047184177590503984,399.0,0.006516575775010491,3.99
8.0,0.0,0.4024120327246743,2.750213303184954,2.8057731678957616,-0.0041643990873923,2.77755170413031,2.631079092224909,0.4024120327246743,2.777993235540358,0.0021552481597957147,0.01995034760888892,2.78215763462775,0.09344748292555659,-0.03738054288990522,0.00046450946303028154,311.0,0.0064657444793871435,3.11
9.0,0.0,0.3972852317276418,2.554018935983956,2.6056152781250455,0.0072804760718992,2.5823837221926498,2.401429822198989,0.3972852317276418,2.5798171070545006,0.002586378023507894,0.017695945318913164,2.572536630982601,0.06555210676035689,-0.03556375903618081,0.00066893512804846,439.0,0.0077591340705236815,4.39
10.0,0.0,0.22733779323798883,1.3432203557921503,1.370356120555628,-0.0169870017255242,1.3596804468416113,1.2387017004430656,0.22733779323798883,1.3567882381738892,0.0025367475425856394,0.06619019719813246,1.3737752398994134,0.0595423518521368,-0.04185587625297971,0.0006435088094814282,650.0,0.007610242627756918,6.5
11.0,0.0,0.28303798460780616,2.022691664749476,2.063554122623203,-0.0066247807955213,2.041893196581448,1.9400879840936718,0.28303798460780616,2.0431228936863395,0.0025751150188913718,0.02146893203818845,2.0497476744818606,0.0713969225421397,-0.04098939808237034,0.000663121736051991,324.0,0.007725345056674115,3.24
12.0,0.0,0.2601244612268276,1.9750427828951547,2.0149426370950567,-0.0040594688045222,1.9976194213468212,1.9008589341566182,0.2601244612268276,1.9949927099951057,0.0024348362290218827,0.03470180040326909,1.9990521787996278,0.08141245774392439,-0.04779942140825355,0.0005928427462157503,350.0,0.007304508687065649,3.5
13.0,0.0,0.16613699233461515,1.2299495001504832,1.2547969647999881,0.0069235125092103,1.2440739184881258,1.1823641547556432,0.16613699233461515,1.2423732324752357,0.0025898156605879416,0.03305118682499231,1.2354497199660255,0.0530009828584772,-0.0438205964155407,0.0006707145155826557,350.0,0.007769446981763825,3.5
14.0,0.0,0.3789480075008654,2.5222725151363288,2.5732275154421136,-0.0059316654010364,2.551077451457886,2.377428865990117,0.3789480075008654,2.547750015289221,0.002382397104045749,0.046027854516881295,2.5536816806902576,0.08112382039022631,-0.036073790000314965,0.0005675815961365573,440.0,0.007147191312137247,4.4
15.0,0.0,0.34711803500996297,2.278004765414668,2.3240250637058733,-0.0135587528437555,2.302677574630556,2.1399990267357696,0.34711803500996297,2.3010149145602705,0.002359715087844026,0.03312277519040929,2.314573667404026,0.06662972436317871,-0.046286552281004756,0.000556825529579874,498.0,0.007079145263532078,4.98
16.0,0.0,0.21045468730699693,1.309516441180894,1.335971318780508,-0.0106582847258883,1.3217321036934773,1.2217348768457708,0.21045468730699693,1.322743879980701,0.0025859409094605634,0.08369583957003512,1.3334021647065892,0.060613215092330586,-0.04352470459083868,0.0006687090387221726,599.0,0.00775782272838169,5.99
17.0,0.0,0.4106460749829421,2.527886433616573,2.578954846416908,0.0109173218460107,2.5530587620209197,2.3711357707672973,0.4106460749829421,2.5534206400167405,0.002512609735150137,0.0261925876927247,2.5425033181707297,0.0678752696916092,-0.043929979178663814,0.0006313207681171242,467.0,0.00753782920545041,4.67
18.0,0.0,0.5199058061401145,2.847824252334491,2.9053560554119553,0.0084624550616606,2.8740481226923054,2.607747570982446,0.5199058061401145,2.8765901538732233,0.0024665266568866468,0.019697086139565112,2.8681276988115627,0.0721119759196881,-0.03586036149969685,0.0006083753749132419,576.0,0.00739957997065994,5.76
19.0,0.0,0.31081959534066594,2.0442672045983072,2.0855655319639292,-0.0081700035741258,2.065156146868756,1.940503874721937,0.31081959534066594,2.0649163682811182,0.0023856163643745988,0.02180041108120445,2.073086371855244,0.0619985394834818,-0.03984507341014165,0.0005691165437971878,398.0,0.007156849093123797,3.98
20.0,0.0,0.19401772434718043,1.3574309094923935,1.3848537561488057,0.0137109766950771,1.371013583348874,1.2846352993721404,0.19401772434718043,1.3711423328205996,0.0027545587543659597,0.07298176105277521,1.3574313561255225,0.0672616062812394,-0.05303721914953652,0.0007587593931254148,500.0,0.00826367626309788,5.0
21.0,0.0,0.17296630068702296,1.2045347453480806,1.2288687806076377,0.0134093987206013,1.214439849680877,1.140146416745165,0.17296630068702296,1.2167017629778591,0.0022707796575521175,0.04207808681713243,1.203292364257258,0.058608661403037,-0.03794322041324494,0.0005156440253152512,468.0,0.006812338972656352,4.68
22.0,0.0,0.09199827539782698,0.8693462104707165,0.8869087601771956,-1.5804474681897162e-05,0.8782872853635731,0.8543111380700901,0.09199827539782698,0.878127485323956,0.0027714569564949313,0.05571304364345342,0.8781432897986379,0.0593116359370052,-0.044804030364612224,0.0007680973661704149,300.0,0.008314370869484795,3.0
23.0,0.0,0.28454865490603753,1.9047904990556592,1.9432711151981978,0.0159777721289732,1.9239406867185624,1.8101114237096254,0.28454865490603753,1.9240308071269285,0.0025435103787916345,0.021932322998597042,1.9080530349979554,0.05170607198748148,-0.037329022384488875,0.0006469445047020763,398.0,0.007630531136374904,3.98
24.0,0.0,0.09777736605290269,0.7995066295915965,0.815658278674255,-0.0045367860519241,0.8100854721821702,0.7731525186296917,0.09777736605290269,0.8075824541329257,0.002253369552670185,0.051145947726352614,0.8121192401848498,0.054641871938524905,-0.03550656498370908,0.0005077674340901031,399.0,0.006760108658010555,3.99
25.0,0.0,0.3464319902238319,2.160141912856026,2.2037811434187744,-0.0188901649557777,2.1850915694193533,2.020863642592443,0.3464319902238319,2.1819615281374003,0.0023008301428704483,0.027233318040136734,2.200851693093178,0.06599376874037677,-0.03643803034449933,0.0005293819346341248,498.0,0.006902490428611345,4.98
