wave_id,wait_time_ms,x0,x_end,mean_all,std_all,std_tail_50,max_diff_tail_50,stability_ratio,ringing_energy,max_slope,min_slope,peak_rel
1.0,3.26,0.0093232243512045,3.051400280832269,2.9197978692010866,0.39709288816331456,0.0025647088387739376,0.012146137033047122,0.006458712580267675,6.887977227652218,0.10219125741679266,-0.030407914419136706,0.035497413700567026
2.0,5.48,0.0010700331249634,1.0540639083117511,0.9879018748443238,0.14769156609231418,0.0025098321775260395,0.013986490756381809,0.016993740583423265,7.290153574196626,0.06397123233901901,-0.04426285868677926,0.07566236498005807
3.0,5.2700000000000005,-0.0102173230595794,1.8012091491623776,1.6620652924045796,0.29771837097695375,0.0024803790566157507,0.012930539733513324,0.008331293229051231,7.284989511985778,0.055591996361736395,-0.037220030278578564,0.015619642667739964
4.0,3.49,0.0001364019522805,1.329861871263366,1.276902077313216,0.16204587555329736,0.0017655298330252964,0.008515355157875826,0.010895246892904482,5.982202942295624,0.049181473644809404,-0.038876583768665984,0.030818851589322405
5.0,5.17,-0.0071110666206078,1.2251790171585666,1.1542716149995629,0.16462280855139466,0.002508001389386168,0.010734522893206755,0.015234835295428358,7.667161144916101,0.06126413701897779,-0.04005262610290439,0.06079592869792361
6.0,6.98,0.011689755584506,1.465410598769967,1.3343370617951507,0.24537750511452613,0.0022353902153043927,0.008972079668943422,0.009110004623900037,9.117079079308123,0.0667789315948773,-0.04245220997874344,0.07978067078710982
7.0,4.48,-0.0107483663013908,2.9379207276328745,2.7613909691844856,0.4357224223527473,0.0021221406766893324,0.008443244512637449,0.004870395836780963,7.510412480632415,0.0838615864709184,-0.03629459702589699,0.01594925655791446
8.0,3.6,-0.0041643990873923,2.77755170413031,2.631079092224909,0.4024120327246743,0.0020662024081399737,0.009070999855943729,0.005134544285406846,7.22469111011028,0.09344748292555659,-0.03738054288990522,0.020391879018936798
9.0,4.88,0.0072804760718992,2.5823837221926498,2.401429822198989,0.3972852317276418,0.0026119958524836633,0.01033600447577987,0.0065746109779879795,8.035210721716748,0.06555210676035689,-0.03556375903618081,0.015129330180764011
10.0,6.99,-0.0169870017255242,1.3596804468416113,1.2387017004430656,0.22733779323798883,0.0024787498056025987,0.012092713097878738,0.010903377566018418,9.241642638984882,0.0595423518521368,-0.04185587625297971,0.06329798853041035
