wave_id,sample_idx,time_ms,current,force_mA,range_V,temp_C,settle_time_ms,wait_time_ms
1,0,0.0,0.4284999218531843,3,10,60,3.0,3.5
1,1,0.1,1.2933925755172457,3,10,60,3.0,3.5
1,2,0.2,1.4375841442067705,3,10,60,3.0,3.5
1,3,0.30000000000000004,1.1460554973848924,3,10,60,3.0,3.5
1,4,0.4,1.0502295878135326,3,10,60,3.0,3.5
1,5,0.5,1.3826170676798664,3,10,60,3.0,3.5
1,6,0.6000000000000001,1.965965739163378,3,10,60,3.0,3.5
1,7,0.7000000000000001,2.2866276622218864,3,10,60,3.0,3.5
1,8,0.8,2.2589534038206804,3,10,60,3.0,3.5
1,9,0.9,2.10425738682592,3,10,60,3.0,3.5
1,10,1.0,2.1191628105634734,3,10,60,3.0,3.5
1,11,1.1,2.3622640840166462,3,10,60,3.0,3.5
1,12,1.2000000000000002,2.641818105192679,3,10,60,3.0,3.5
1,13,1.3,2.744395431627458,3,10,60,3.0,3.5
1,14,1.4000000000000001,2.6572425773421697,3,10,60,3.0,3.5
1,15,1.5,2.5806059325706365,3,10,60,3.0,3.5
1,16,1.6,2.6296008827997563,3,10,60,3.0,3.5
1,17,1.7000000000000002,2.796151873904913,3,10,60,3.0,3.5
1,18,1.8,2.912825713804221,3,10,60,3.0,3.5
1,19,1.9000000000000001,2.903360753993222,3,10,60,3.0,3.5
1,20,2.0,2.8637190989978825,3,10,60,3.0,3.5
1,21,2.1,2.8251686635977498,3,10,60,3.0,3.5
1,22,2.2,2.8689458554613316,3,10,60,3.0,3.5
1,23,2.3000000000000003,2.9646054252787284,3,10,60,3.0,3.5
1,24,2.4000000000000004,3.0146183919745333,3,10,60,3.0,3.5
1,25,2.5,2.998376994769664,3,10,60,3.0,3.5
1,26,2.6,2.9444356245059606,3,10,60,3.0,3.5
1,27,2.7,2.944365679241123,3,10,60,3.0,3.5
1,28,2.8000000000000003,2.9856078699139657,3,10,60,3.0,3.5
1,29,2.9000000000000004,3.032819017122034,3,10,60,3.0,3.5
1,30,3.0,3.0453480097068013,3,10,60,3.0,3.5
